no,urls,user_id,username,user_display_name,tweet_id,full_text,created_at,retweet_count,like_count
1,[],1234260560931246080,nanminan76,kak mi🐻,1840896777899426210,@kreestee15 ibukota baru?,Mon Sep 30 23:29:28 +0000 2024,0,0
2,[],1362074062717997071,ssfrieren,Paduka Himmel.,1840884432024322375,"“Telah dibuka untuk umum”

Ini area wisata baru kah? Berapa tiket masuknya? Kalau jadi member dapat potongan harga berapa persen? Aman gak buat keluarga?

Pemilihan kata yang jelek atau memang IKN itu Ibukota Khusus Nepo…(prit).",Mon Sep 30 22:40:25 +0000 2024,0,0
3,[],72325384,sirulhaq,Daeng Pengacara,1840805078221144346,"@TataGassing2 @remunov @dryukira @divanggrnii @vincentstefs Boleh, kemungkinan Sudiang jadi Ibukota Negara Republik Indonesia.

Soalnya IKN batal jadi ibukota negara dan Jakarta sudah dicabut status sebagai ibukota negara. 

Jadi nanti, @prabowo dilantik di sudiang saja, secara ibukota negara yang baru.",Mon Sep 30 17:25:05 +0000 2024,0,3
4,[],1484037560351735809,ari81127730,ari,1840783354607882335,"@pshsbae @ZaenXYZ @sociotalker masalahnya kenapa di cabut skrg?gk besok2 aja jk ikn dah siap,ngejar target predikat bapak bangsa yg mampu memindahkan ibukota negara kah?tp kan ibukota baru blm siap.pokoknya ikn hrs jokowi jk gagal rakyat yg jd serigala hitam",Mon Sep 30 15:58:46 +0000 2024,0,0
5,[],60275067,eseinosa,Nosa Normanda,1840777530749698048,"Untuk menghindari premanisme, pemerintah bikin ibukota baru diantah berantah. Wkwkkwkw.",Mon Sep 30 15:35:37 +0000 2024,0,0
6,[],1713445137253289984,_stvrdust,mir,1840753753303228786,"🎪 Venue Detail 🎪
.
📍 Teater GRJS BLOK M, Jakarta Selatan

[Jl. Bulungan No.1 9 - 16, RT.11/RW.7, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130]

— Slide for more info! ➡️ https://t.co/ormPtyIXOf",Mon Sep 30 14:01:08 +0000 2024,0,1
7,[],1729828041009078272,Cowboy007b,skop,1840750568416948248,"@Lembayung071 Bangun ibukota baru itu bukan dengan bangun istana kelelawar kayak begitu. 
Bangun ibukota baru itu yg hrs diutamakan bangun infrastruktur, rumah2 sakit, sekolah2, Universitas2, kompleks perumahan, kantor2, hotel2, stasiun KA, pangkalan tranportasi, airport dls. Pasar2, dls.",Mon Sep 30 13:48:29 +0000 2024,0,0
8,[],960773334,miskiy28,Kiy,1840749389268361460,"Mgkn nantinya kaya putrajaya di malaysia. Itu kan ibukota malaysia yg baru ya, tp hny utk kantor pemerintahan mulai dr istana raja, istana PM, sampai kementrian lembaga. Kl sabtu minggu dibuka utk umum yg pengin lihat2 poto2 di situ. Btw, kl lihat istananya, masih bagusan IKN deh",Mon Sep 30 13:43:48 +0000 2024,3,8
9,[],717163508920504320,firzafp,"HTTP is Dead / Muhammad Firza S., Kom.",1840727079886934466,"@tempodotco Nusantara bisa jadi 'neraka pembangunan', batal sama dengan ""rencana ibukota Argentina baru adalah Viedma"", tapi tak bisa cepat.",Mon Sep 30 12:15:09 +0000 2024,0,0
10,[],2281270728,sonnyprakosa7,Sonny Prakosa,1840719608011259942,"@realfedinuril @jokowi Waduh, Mulyono lupa kali kalo ada UU-RI itu. Saya sih setuju ibu kota baru pengganti Jakarta. Jakarta biar jadi kota metropolitan aja. Tapi bikin ibukota baru juga mesti matang perencanaan dan melibatkan banyak pihak dan butuh waktu lama dan anggaran besar jadi ojo kesusu. 🤣😂😅",Mon Sep 30 11:45:28 +0000 2024,0,0
11,[],1655739052170289152,naspikabardin,abdrohim,1840717868717216210,"@Andria75777 Bisa jadi bom waktu, bila sang anak dicuekin sama ""si gemoy"" maka sang bapak bakal ""kirim"" orang tuk gugat keabsahan pelantikan yang tidak di ibukota. Maka, negeri ini baru akan bener sampai ""orang ini"" bergelar 'mendiang'.",Mon Sep 30 11:38:33 +0000 2024,0,0
12,[],1724756936,unfriendly_frnd,ur unfriendly friend,1840715591684079734,"@happppycouple kalo secara istilah iya, kecuali jkt ibukota negara. Tp secara umum surabaya/semarang udah msk kota besar, jelas dlm hal kultur dll msh beda. Kalo yg ak liat sih untuk disini msh hal baru,dan lingkup kota pun msh sulit untuk ga ktmu org yg kenal atau bahkan mgkin ketauan",Mon Sep 30 11:29:30 +0000 2024,0,0
13,[],1685556501539328000,MbotPebby,pebby mbot,1840695660913262986,"Miris..sepanjang sejarah Negara Indonesia, baru kali ini  Ibukota nya gak jelas ada dimana. 🤔",Mon Sep 30 10:10:18 +0000 2024,0,0
14,[],1055612952,Bud_Cavalera,Maling Cundang,1840680445585035640,@kosongualu Culasnya Mulyono giliran demi ambisi legacy membangun ibukota baru berlindung dibalik nama besar Bung Karno tapi giliran cari Chuan ekspor pasir laut tidak mengindahkan apa yg pernah jadi seruan bung Karno utk memboikot perdagangan dgn negara Singapura,Mon Sep 30 09:09:51 +0000 2024,0,0
15,[],1699713025291472896,marcus_girsang,Marcus Girsang,1840674924308140160,@agnessintiaa Keputusan pemerintah untuk membangun ibukota baru adalah langkah transformatif,Mon Sep 30 08:47:54 +0000 2024,0,0
16,[],1074858388301873152,Muhammad_KyovaN,Muhammad Kyova Nugraha,1840672089109414211,Baru tau kalo Sukarno bukan penggagas pemindahan ibukota Indonesia ke Palangkaraya,Mon Sep 30 08:36:38 +0000 2024,0,0
17,[],1692380017114906624,anika_cordelia,Anika Cordelia,1840668510944722959,"@agnessintiaa Ibukota yang baru, bikin kita semakin relevan di dunia global.",Mon Sep 30 08:22:25 +0000 2024,0,0
18,[],983303322256855040,afritayee,Istrinya Jamet Ibukota 🙏🏻,1840667138778145116,"Buset, baru 1x dikirim paket via wahana sm temen pas pesen madu. Udah diakalin penipu aja nomer gue.",Mon Sep 30 08:16:58 +0000 2024,0,0
19,[],1683376011210285059,prajana_zayan5,Prajana Zayan,1840665723057868913,"@agnessintiaa Ibukota baru, representasi bahwa kita bisa tetap trendsetter dengan green lifestyle",Mon Sep 30 08:11:20 +0000 2024,0,0
20,[],1683379584061046785,sahla_maide,Sahla Meide,1840664994645434529,"@agnessintiaa Dengan optimisme, kita sambut masa depan gemilang melalui ibukota baru",Mon Sep 30 08:08:27 +0000 2024,0,0
